Date,Three_Months
22.10.2021,0.12488
21.10.2021,0.12388
20.10.2021,0.12825
19.10.2021,0.1295
18.10.2021,0.1315
15.10.2021,0.12363
14.10.2021,0.12225
13.10.2021,0.12375
12.10.2021,0.12675
11.10.2021,0.12175
08.10.2021,0.12113
07.10.2021,0.12363
06.10.2021,0.124
05.10.2021,0.124
04.10.2021,0.12663
01.10.2021,0.13313
30.09.2021,0.13013
29.09.2021,0.13088
28.09.2021,0.1315
27.09.2021,0.13175
24.09.2021,0.13225
23.09.2021,0.13225
22.09.2021,0.12925
21.09.2021,0.12838
20.09.2021,0.12538
17.09.2021,0.12388
16.09.2021,0.122
15.09.2021,0.12
14.09.2021,0.118
13.09.2021,0.116
10.09.2021,0.11575
09.09.2021,0.11413
08.09.2021,0.11575
07.09.2021,0.116
06.09.2021,0.11463
03.09.2021,0.1155
02.09.2021,0.11763
01.09.2021,0.11888
31.08.2021,0.11963
27.08.2021,0.11988
26.08.2021,0.12075
25.08.2021,0.12375
24.08.2021,0.12175
23.08.2021,0.12925
20.08.2021,0.12838
19.08.2021,0.13075
18.08.2021,0.13088
17.08.2021,0.12725
16.08.2021,0.1245
13.08.2021,0.12425
12.08.2021,0.12475
11.08.2021,0.12125
10.08.2021,0.12275
09.08.2021,0.12725
06.08.2021,0.12838
05.08.2021,0.12538
04.08.2021,0.12175
03.08.2021,0.12138
02.08.2021,0.12375
30.07.2021,0.11775
29.07.2021,0.12575
28.07.2021,0.1285
27.07.2021,0.12963
26.07.2021,0.13163
23.07.2021,0.12888
22.07.2021,0.12525
21.07.2021,0.13788
20.07.2021,0.13825
19.07.2021,0.13425
16.07.2021,0.13425
15.07.2021,0.13388
14.07.2021,0.12638
13.07.2021,0.12613
12.07.2021,0.13288
09.07.2021,0.12863
08.07.2021,0.119
07.07.2021,0.12388
06.07.2021,0.13488
05.07.2021,0.138
02.07.2021,0.13788
01.07.2021,0.14475
30.06.2021,0.14575
29.06.2021,0.14488
28.06.2021,0.14725
25.06.2021,0.146
24.06.2021,0.146
23.06.2021,0.14725
22.06.2021,0.13375
21.06.2021,0.13788
18.06.2021,0.13488
17.06.2021,0.1345
16.06.2021,0.1245
15.06.2021,0.12475
14.06.2021,0.118
11.06.2021,0.11888
10.06.2021,0.119
09.06.2021,0.12475
08.06.2021,0.128
07.06.2021,0.12313
04.06.2021,0.12825
03.06.2021,0.13075
02.06.2021,0.134
01.06.2021,0.1285
28.05.2021,0.13138
27.05.2021,0.13463
26.05.2021,0.135
25.05.2021,0.1385
24.05.2021,0.14088
21.05.2021,0.147
20.05.2021,0.15013
19.05.2021,0.14925
18.05.2021,0.15525
17.05.2021,0.14963
14.05.2021,0.15513
13.05.2021,0.15588
12.05.2021,0.15413
11.05.2021,0.16025
10.05.2021,0.1675
07.05.2021,0.15988
06.05.2021,0.162
05.05.2021,0.16988
04.05.2021,0.17538
30.04.2021,0.17638
29.04.2021,0.17563
28.04.2021,0.1855
27.04.2021,0.17713
26.04.2021,0.184
23.04.2021,0.18138
22.04.2021,0.17575
21.04.2021,0.17288
20.04.2021,0.18375
19.04.2021,0.186
16.04.2021,0.18825
15.04.2021,0.18975
14.04.2021,0.18363
13.04.2021,0.18375
12.04.2021,0.18575
09.04.2021,0.1875
08.04.2021,0.18775
07.04.2021,0.19363
06.04.2021,0.19738
01.04.2021,0.19975
31.03.2021,0.19425
30.03.2021,0.20163
29.03.2021,0.2025
26.03.2021,0.199
25.03.2021,0.193
24.03.2021,0.19513
23.03.2021,0.20063
22.03.2021,0.1905
19.03.2021,0.19688
18.03.2021,0.18663
17.03.2021,0.18963
16.03.2021,0.19
15.03.2021,0.182
12.03.2021,0.1895
11.03.2021,0.18388
10.03.2021,0.18413
09.03.2021,0.17725
08.03.2021,0.1825
05.03.2021,0.18538
04.03.2021,0.1755
03.03.2021,0.19375
02.03.2021,0.18338
01.03.2021,0.18425
26.02.2021,0.18838
25.02.2021,0.1905
24.02.2021,0.18975
23.02.2021,0.1875
22.02.2021,0.1755
19.02.2021,0.17525
18.02.2021,0.18238
17.02.2021,0.18138
16.02.2021,0.18863
15.02.2021,0.1915
12.02.2021,0.19375
11.02.2021,0.19763
10.02.2021,0.20088
09.02.2021,0.2025
08.02.2021,0.19538
05.02.2021,0.19088
04.02.2021,0.19263
03.02.2021,0.19513
02.02.2021,0.19225
01.02.2021,0.1955
29.01.2021,0.20188
28.01.2021,0.205
27.01.2021,0.2115
26.01.2021,0.2185
25.01.2021,0.21288
22.01.2021,0.21525
21.01.2021,0.21775
20.01.2021,0.22238
19.01.2021,0.22363
18.01.2021,0.224
15.01.2021,0.22338
14.01.2021,0.22563
13.01.2021,0.24125
12.01.2021,0.23375
11.01.2021,0.2245
08.01.2021,0.22438
07.01.2021,0.22475
06.01.2021,0.234
05.01.2021,0.23688
04.01.2021,0.23725
31.12.2020,0.23838
30.12.2020,0.2375
29.12.2020,0.25388
24.12.2020,0.24013
23.12.2020,0.251
22.12.2020,0.23813
21.12.2020,0.24488
18.12.2020,0.23575
17.12.2020,0.23863
16.12.2020,0.23638
15.12.2020,0.22875
14.12.2020,0.21925
11.12.2020,0.2165
10.12.2020,0.2195
09.12.2020,0.22063
08.12.2020,0.23
07.12.2020,0.23038
04.12.2020,0.22588
03.12.2020,0.22538
02.12.2020,0.2305
01.12.2020,0.232
30.11.2020,0.22763
27.11.2020,0.22538
26.11.2020,0.22438
25.11.2020,0.233
24.11.2020,0.23225
23.11.2020,0.2065
20.11.2020,0.20488
19.11.2020,0.21263
18.11.2020,0.22375
17.11.2020,0.231
16.11.2020,0.22038
13.11.2020,0.222
12.11.2020,0.221
11.11.2020,0.22063
10.11.2020,0.21363
09.11.2020,0.205
06.11.2020,0.20588
05.11.2020,0.213
04.11.2020,0.23225
03.11.2020,0.22475
02.11.2020,0.22013
30.10.2020,0.21575
29.10.2020,0.21438
28.10.2020,0.21438
27.10.2020,0.21325
26.10.2020,0.22225
23.10.2020,0.2165
22.10.2020,0.21475
21.10.2020,0.20913
20.10.2020,0.21575
19.10.2020,0.20863
16.10.2020,0.21838
15.10.2020,0.21775
14.10.2020,0.23013
13.10.2020,0.23688
12.10.2020,0.22888
09.10.2020,0.22413
08.10.2020,0.2205
07.10.2020,0.2295
06.10.2020,0.22975
05.10.2020,0.22025
02.10.2020,0.2335
01.10.2020,0.234
30.09.2020,0.23388
29.09.2020,0.22513
28.09.2020,0.22038
25.09.2020,0.21788
24.09.2020,0.23325
23.09.2020,0.225
22.09.2020,0.2225
21.09.2020,0.22325
18.09.2020,0.22538
17.09.2020,0.22738
16.09.2020,0.23325
15.09.2020,0.24613
14.09.2020,0.23725
11.09.2020,0.25038
10.09.2020,0.24913
09.09.2020,0.25025
08.09.2020,0.2495
07.09.2020,0.24175
04.09.2020,0.248
03.09.2020,0.2495
02.09.2020,0.25125
01.09.2020,0.25113
28.08.2020,0.24088
27.08.2020,0.246
26.08.2020,0.25588
25.08.2020,0.251
24.08.2020,0.23375
21.08.2020,0.25
20.08.2020,0.25613
19.08.2020,0.24688
18.08.2020,0.253
17.08.2020,0.26775
14.08.2020,0.27038
13.08.2020,0.28013
12.08.2020,0.26475
11.08.2020,0.2535
10.08.2020,0.25688
07.08.2020,0.2525
06.08.2020,0.24325
05.08.2020,0.242
04.08.2020,0.2485
03.08.2020,0.249
31.07.2020,0.24875
30.07.2020,0.251
29.07.2020,0.26063
28.07.2020,0.26825
27.07.2020,0.26963
24.07.2020,0.24675
23.07.2020,0.2445
22.07.2020,0.2635
21.07.2020,0.2555
20.07.2020,0.25775
17.07.2020,0.27138
16.07.2020,0.27175
15.07.2020,0.27288
14.07.2020,0.27088
13.07.2020,0.275
10.07.2020,0.26813
09.07.2020,0.26625
08.07.2020,0.27288
07.07.2020,0.26838
06.07.2020,0.2765
03.07.2020,0.27588
02.07.2020,0.30375
01.07.2020,0.2985
30.06.2020,0.302
29.06.2020,0.29613
26.06.2020,0.30788
25.06.2020,0.306
24.06.2020,0.28375
23.06.2020,0.29688
22.06.2020,0.29663
19.06.2020,0.30513
18.06.2020,0.30638
17.06.2020,0.31625
16.06.2020,0.30788
15.06.2020,0.299
12.06.2020,0.32088
11.06.2020,0.31338
10.06.2020,0.31838
09.06.2020,0.31463
08.06.2020,0.30975
05.06.2020,0.31288
04.06.2020,0.31763
03.06.2020,0.32663
02.06.2020,0.3305
01.06.2020,0.33713
29.05.2020,0.344
28.05.2020,0.35
27.05.2020,0.3625
26.05.2020,0.37125
22.05.2020,0.36925
21.05.2020,0.3595
20.05.2020,0.358
19.05.2020,0.37413
18.05.2020,0.37663
15.05.2020,0.3805
14.05.2020,0.38563
13.05.2020,0.39238
12.05.2020,0.424
11.05.2020,0.4335
07.05.2020,0.43463
06.05.2020,0.44763
05.05.2020,0.474
04.05.2020,0.50088
01.05.2020,0.54088
30.04.2020,0.55613
29.04.2020,0.68663
28.04.2020,0.76013
27.04.2020,0.84075
24.04.2020,0.88713
23.04.2020,0.99138
22.04.2020,1.02025
21.04.2020,1.043
20.04.2020,1.09763
17.04.2020,1.109
16.04.2020,1.13525
15.04.2020,1.13488
14.04.2020,1.17613
09.04.2020,1.21888
08.04.2020,1.31138
07.04.2020,1.31988
06.04.2020,1.35238
03.04.2020,1.38738
02.04.2020,1.373
01.04.2020,1.4365
31.03.2020,1.4505
30.03.2020,1.43338
27.03.2020,1.45013
26.03.2020,1.37463
25.03.2020,1.267
24.03.2020,1.23238
23.03.2020,1.21563
20.03.2020,1.20413
19.03.2020,1.19513
18.03.2020,1.11575
17.03.2020,1.05188
16.03.2020,0.88938
13.03.2020,0.84313
12.03.2020,0.7405
11.03.2020,0.7725
10.03.2020,0.78413
09.03.2020,0.76813
06.03.2020,0.896
05.03.2020,0.99888
04.03.2020,1.00063
03.03.2020,1.31425
02.03.2020,1.25375
28.02.2020,1.46275
27.02.2020,1.58038
26.02.2020,1.61325
25.02.2020,1.63763
24.02.2020,1.64663
21.02.2020,1.67925
20.02.2020,1.68275
19.02.2020,1.696
18.02.2020,1.69463
17.02.2020,1.69288
14.02.2020,1.69175
13.02.2020,1.69163
12.02.2020,1.70375
11.02.2020,1.70725
10.02.2020,1.71313
07.02.2020,1.73088
06.02.2020,1.73413
05.02.2020,1.74163
04.02.2020,1.73738
03.02.2020,1.741
31.01.2020,1.75113
30.01.2020,1.76325
29.01.2020,1.77713
28.01.2020,1.7695
27.01.2020,1.7745
24.01.2020,1.79538
23.01.2020,1.79413
22.01.2020,1.80088
21.01.2020,1.80625
20.01.2020,1.80213
17.01.2020,1.81913
16.01.2020,1.82663
15.01.2020,1.83613
14.01.2020,1.84263
13.01.2020,1.83125
10.01.2020,1.83775
09.01.2020,1.84788
08.01.2020,1.834
07.01.2020,1.878
06.01.2020,1.87225
03.01.2020,1.87388
02.01.2020,1.90025
31.12.2019,1.90838
30.12.2019,1.90938
27.12.2019,1.94463
24.12.2019,1.9605
23.12.2019,1.94663
20.12.2019,1.93475
19.12.2019,1.92775
18.12.2019,1.908
17.12.2019,1.9025
16.12.2019,1.8985
13.12.2019,1.89963
12.12.2019,1.89363
11.12.2019,1.88738
10.12.2019,1.88725
09.12.2019,1.88838
06.12.2019,1.8905
05.12.2019,1.885
04.12.2019,1.88713
03.12.2019,1.8915
02.12.2019,1.90013
29.11.2019,1.9055
28.11.2019,1.90688
27.11.2019,1.91375
26.11.2019,1.90863
25.11.2019,1.91863
22.11.2019,1.91725
21.11.2019,1.9095
20.11.2019,1.89875
19.11.2019,1.89463
18.11.2019,1.8985
15.11.2019,1.90263
14.11.2019,1.90413
13.11.2019,1.90988
12.11.2019,1.90925
11.11.2019,1.90463
08.11.2019,1.90063
07.11.2019,1.90138
06.11.2019,1.90425
05.11.2019,1.8935
04.11.2019,1.90825
01.11.2019,1.8905
31.10.2019,1.90225
30.10.2019,1.90913
29.10.2019,1.92713
28.10.2019,1.9355
25.10.2019,1.92813
24.10.2019,1.93563
23.10.2019,1.93963
22.10.2019,1.936
21.10.2019,1.934
18.10.2019,1.95325
17.10.2019,1.96588
16.10.2019,2.00325
15.10.2019,2.00213
14.10.2019,2.00088
11.10.2019,2.00088
10.10.2019,1.98613
09.10.2019,1.98425
08.10.2019,2.0095
07.10.2019,2.012
04.10.2019,2.027
03.10.2019,2.04313
02.10.2019,2.05638
01.10.2019,2.08863
30.09.2019,2.08513
27.09.2019,2.09863
26.09.2019,2.10438
25.09.2019,2.09963
24.09.2019,2.113
23.09.2019,2.10625
20.09.2019,2.13463
19.09.2019,2.15888
18.09.2019,2.15588
17.09.2019,2.16413
16.09.2019,2.14513
13.09.2019,2.13938
12.09.2019,2.1185
11.09.2019,2.12725
10.09.2019,2.13163
09.09.2019,2.13838
06.09.2019,2.13413
05.09.2019,2.10213
04.09.2019,2.11238
03.09.2019,2.12663
02.09.2019,2.13275
30.08.2019,2.13763
29.08.2019,2.13175
28.08.2019,2.12413
27.08.2019,2.11738
23.08.2019,2.14438
22.08.2019,2.13225
21.08.2019,2.14763
20.08.2019,2.1495
19.08.2019,2.1515
16.08.2019,2.13588
15.08.2019,2.12375
14.08.2019,2.16838
13.08.2019,2.15813
12.08.2019,2.17525
09.08.2019,2.17563
08.08.2019,2.181
07.08.2019,2.1845
06.08.2019,2.187
05.08.2019,2.209
02.08.2019,2.23925
01.08.2019,2.28675
31.07.2019,2.26563
30.07.2019,2.25313
29.07.2019,2.2555
26.07.2019,2.26575
25.07.2019,2.25575
24.07.2019,2.26663
23.07.2019,2.2755
22.07.2019,2.28275
19.07.2019,2.25938
18.07.2019,2.27763
17.07.2019,2.3025
16.07.2019,2.29963
15.07.2019,2.30325
12.07.2019,2.32225
11.07.2019,2.30338
10.07.2019,2.3395
09.07.2019,2.34075
08.07.2019,2.33775
05.07.2019,2.31138
04.07.2019,2.30263
03.07.2019,2.2885
02.07.2019,2.313
01.07.2019,2.33188
28.06.2019,2.31988
27.06.2019,2.31888
26.06.2019,2.32988
25.06.2019,2.31125
24.06.2019,2.33288
21.06.2019,2.34925
20.06.2019,2.34313
19.06.2019,2.38613
18.06.2019,2.38663
17.06.2019,2.4185
14.06.2019,2.402
13.06.2019,2.41025
12.06.2019,2.42788
11.06.2019,2.4495
10.06.2019,2.43575
07.06.2019,2.45063
06.06.2019,2.453
05.06.2019,2.47163
04.06.2019,2.47438
03.06.2019,2.4785
31.05.2019,2.5025
30.05.2019,2.52025
29.05.2019,2.52175
28.05.2019,2.52375
24.05.2019,2.52488
23.05.2019,2.52063
22.05.2019,2.52475
21.05.2019,2.5235
20.05.2019,2.52338
17.05.2019,2.52188
16.05.2019,2.51963
15.05.2019,2.52513
14.05.2019,2.5245
13.05.2019,2.518
10.05.2019,2.52788
09.05.2019,2.53525
08.05.2019,2.54513
07.05.2019,2.562
03.05.2019,2.55988
02.05.2019,2.56513
01.05.2019,2.5755
30.04.2019,2.57563
29.04.2019,2.579
26.04.2019,2.58275
25.04.2019,2.58238
24.04.2019,2.58638
23.04.2019,2.58025
18.04.2019,2.58113
17.04.2019,2.5915
16.04.2019,2.60088
15.04.2019,2.588
12.04.2019,2.601
11.04.2019,2.59675
10.04.2019,2.6035
09.04.2019,2.58125
08.04.2019,2.584
05.04.2019,2.59213
04.04.2019,2.58863
03.04.2019,2.59775
02.04.2019,2.60238
01.04.2019,2.5955
29.03.2019,2.59975
28.03.2019,2.59175
27.03.2019,2.601
26.03.2019,2.59738
25.03.2019,2.60875
22.03.2019,2.60988
21.03.2019,2.6015
20.03.2019,2.607
19.03.2019,2.61275
18.03.2019,2.63263
15.03.2019,2.62525
14.03.2019,2.61463
13.03.2019,2.61088
12.03.2019,2.59325
11.03.2019,2.60825
08.03.2019,2.59663
07.03.2019,2.60063
06.03.2019,2.5945
05.03.2019,2.60663
04.03.2019,2.60763
01.03.2019,2.5985
28.02.2019,2.61513
27.02.2019,2.62613
26.02.2019,2.62888
25.02.2019,2.63863
22.02.2019,2.64625
21.02.2019,2.651
20.02.2019,2.66338
19.02.2019,2.64125
18.02.2019,2.64363
15.02.2019,2.68288
14.02.2019,2.69388
13.02.2019,2.68375
12.02.2019,2.69288
11.02.2019,2.688
08.02.2019,2.69775
07.02.2019,2.697
06.02.2019,2.73763
05.02.2019,2.7385
04.02.2019,2.73438
01.02.2019,2.73263
31.01.2019,2.7375
30.01.2019,2.73625
29.01.2019,2.74438
28.01.2019,2.7505
25.01.2019,2.75163
24.01.2019,2.76475
23.01.2019,2.77063
22.01.2019,2.77925
21.01.2019,2.77238
18.01.2019,2.761
17.01.2019,2.77575
16.01.2019,2.78031
15.01.2019,2.77344
14.01.2019,2.77894
11.01.2019,2.78731
10.01.2019,2.79694
09.01.2019,2.79888
08.01.2019,2.7825
07.01.2019,2.79681
04.01.2019,2.80388
03.01.2019,2.795
02.01.2019,2.79388
31.12.2018,2.80763
28.12.2018,2.797
27.12.2018,2.803
24.12.2018,2.81344
21.12.2018,2.82163
20.12.2018,2.82375
19.12.2018,2.78963
18.12.2018,2.792
17.12.2018,2.80363
14.12.2018,2.80069
13.12.2018,2.78819
12.12.2018,2.7775
11.12.2018,2.779
10.12.2018,2.77594
07.12.2018,2.77106
06.12.2018,2.76713
05.12.2018,2.76575
04.12.2018,2.73888
03.12.2018,2.75125
30.11.2018,2.73613
29.11.2018,2.73813
28.11.2018,2.70663
27.11.2018,2.706
26.11.2018,2.70681
23.11.2018,2.69119
22.11.2018,2.68925
21.11.2018,2.67694
20.11.2018,2.65313
19.11.2018,2.64581
16.11.2018,2.6445
15.11.2018,2.64
14.11.2018,2.629
13.11.2018,2.61613
12.11.2018,2.61413
09.11.2018,2.61813
08.11.2018,2.61463
07.11.2018,2.60113
06.11.2018,2.59125
05.11.2018,2.58925
02.11.2018,2.59238
01.11.2018,2.5815
31.10.2018,2.5585
30.10.2018,2.541
29.10.2018,2.52663
26.10.2018,2.52038
25.10.2018,2.50925
24.10.2018,2.508
23.10.2018,2.48988
22.10.2018,2.48738
19.10.2018,2.47719
18.10.2018,2.469
17.10.2018,2.44963
16.10.2018,2.44456
15.10.2018,2.44881
12.10.2018,2.43644
11.10.2018,2.43631
10.10.2018,2.42519
09.10.2018,2.42044
08.10.2018,2.41425
05.10.2018,2.40806
04.10.2018,2.40963
03.10.2018,2.40825
02.10.2018,2.4075
01.10.2018,2.39813
28.09.2018,2.39838
27.09.2018,2.396
26.09.2018,2.38613
25.09.2018,2.381
24.09.2018,2.37363
21.09.2018,2.37263
20.09.2018,2.36638
19.09.2018,2.35338
18.09.2018,2.3375
17.09.2018,2.33875
14.09.2018,2.33713
13.09.2018,2.33413
12.09.2018,2.3315
11.09.2018,2.33425
10.09.2018,2.33425
07.09.2018,2.33125
06.09.2018,2.32706
05.09.2018,2.31681
04.09.2018,2.32275
03.09.2018,2.31563
31.08.2018,2.32075
30.08.2018,2.32125
29.08.2018,2.31263
28.08.2018,2.31475
24.08.2018,2.31725
23.08.2018,2.31138
22.08.2018,2.31175
21.08.2018,2.31025
20.08.2018,2.30963
17.08.2018,2.31188
16.08.2018,2.32225
15.08.2018,2.31175
14.08.2018,2.31519
13.08.2018,2.31375
10.08.2018,2.31925
09.08.2018,2.338
08.08.2018,2.3405
07.08.2018,2.34144
06.08.2018,2.34325
03.08.2018,2.343
02.08.2018,2.3405
01.08.2018,2.34825
31.07.2018,2.34856
30.07.2018,2.34313
27.07.2018,2.34238
26.07.2018,2.33888
25.07.2018,2.33688
24.07.2018,2.33488
23.07.2018,2.33531
20.07.2018,2.34156
19.07.2018,2.34706
18.07.2018,2.3475
17.07.2018,2.34194
16.07.2018,2.33263
13.07.2018,2.336
12.07.2018,2.33919
11.07.2018,2.337
10.07.2018,2.33744
09.07.2018,2.33313
06.07.2018,2.33144
05.07.2018,2.33863
04.07.2018,2.33731
03.07.2018,2.33725
02.07.2018,2.3425
29.06.2018,2.33575
28.06.2018,2.33738
27.06.2018,2.33438
26.06.2018,2.33563
25.06.2018,2.337
22.06.2018,2.33888
21.06.2018,2.33506
20.06.2018,2.33188
19.06.2018,2.33025
18.06.2018,2.32469
15.06.2018,2.32594
14.06.2018,2.33469
13.06.2018,2.34063
12.06.2018,2.33563
11.06.2018,2.33263
08.06.2018,2.32631
07.06.2018,2.32713
06.06.2018,2.32088
05.06.2018,2.31919
04.06.2018,2.31381
01.06.2018,2.31781
31.05.2018,2.32125
30.05.2018,2.30031
29.05.2018,2.30719
25.05.2018,2.31813
24.05.2018,2.31938
23.05.2018,2.33
22.05.2018,2.33
21.05.2018,2.33
18.05.2018,2.32938
17.05.2018,2.33125
16.05.2018,2.32563
15.05.2018,2.32063
14.05.2018,2.33
11.05.2018,2.3425
10.05.2018,2.355
09.05.2018,2.35575
08.05.2018,2.3525
04.05.2018,2.36906
03.05.2018,2.36313
02.05.2018,2.36294
01.05.2018,2.35375
30.04.2018,2.36294
27.04.2018,2.35805
26.04.2018,2.35878
25.04.2018,2.36561
24.04.2018,2.36167
23.04.2018,2.35954
20.04.2018,2.35923
19.04.2018,2.36156
18.04.2018,2.35866
17.04.2018,2.35539
16.04.2018,2.35509
13.04.2018,2.35281
12.04.2018,2.34769
11.04.2018,2.34163
10.04.2018,2.33903
09.04.2018,2.3373
06.04.2018,2.33746
05.04.2018,2.33063
04.04.2018,2.32461
03.04.2018,2.32084
29.03.2018,2.31175
28.03.2018,2.308
27.03.2018,2.302
26.03.2018,2.29496
23.03.2018,2.29155
22.03.2018,2.28557
21.03.2018,2.27108
20.03.2018,2.24814
19.03.2018,2.22249
16.03.2018,2.20175
15.03.2018,2.1775
14.03.2018,2.145
13.03.2018,2.1245
12.03.2018,2.10688
09.03.2018,2.08875
08.03.2018,2.0714
07.03.2018,2.05725
06.03.2018,2.04728
05.03.2018,2.0349
02.03.2018,2.02519
01.03.2018,2.02457
28.02.2018,2.01719
27.02.2018,2.00625
26.02.2018,1.98419
23.02.2018,1.95625
22.02.2018,1.94363
21.02.2018,1.91975
20.02.2018,1.90394
19.02.2018,1.89213
16.02.2018,1.88494
15.02.2018,1.8725
14.02.2018,1.85
13.02.2018,1.83875
12.02.2018,1.83338
09.02.2018,1.82
08.02.2018,1.8105
07.02.2018,1.79989
06.02.2018,1.7907
05.02.2018,1.79345
02.02.2018,1.78902
01.02.2018,1.78698
31.01.2018,1.77777
30.01.2018,1.7734
29.01.2018,1.77225
26.01.2018,1.7669
25.01.2018,1.76031
24.01.2018,1.75246
23.01.2018,1.7452
22.01.2018,1.7413
19.01.2018,1.74447
18.01.2018,1.7447
17.01.2018,1.73918
16.01.2018,1.73408
15.01.2018,1.73133
12.01.2018,1.72152
11.01.2018,1.72019
10.01.2018,1.70911
09.01.2018,1.70457
08.01.2018,1.70802
05.01.2018,1.70393
04.01.2018,1.70381
03.01.2018,1.69593
02.01.2018,1.69693
29.12.2017,1.69428
28.12.2017,1.69465
27.12.2017,1.69339
22.12.2017,1.68577
21.12.2017,1.67464
20.12.2017,1.65793
19.12.2017,1.64203
18.12.2017,1.62548
15.12.2017,1.61331
14.12.2017,1.60042
13.12.2017,1.58849
12.12.2017,1.57352
11.12.2017,1.56347
08.12.2017,1.54878
07.12.2017,1.53606
06.12.2017,1.52263
05.12.2017,1.51532
04.12.2017,1.50849
01.12.2017,1.49463
30.11.2017,1.48738
29.11.2017,1.48063
28.11.2017,1.47882
27.11.2017,1.47725
24.11.2017,1.46763
23.11.2017,1.46206
22.11.2017,1.46233
21.11.2017,1.454
20.11.2017,1.44594
17.11.2017,1.44067
16.11.2017,1.43567
15.11.2017,1.4219
14.11.2017,1.41899
13.11.2017,1.41586
10.11.2017,1.41289
09.11.2017,1.41289
08.11.2017,1.40981
07.11.2017,1.40258
06.11.2017,1.39703
03.11.2017,1.39194
02.11.2017,1.39139
01.11.2017,1.38483
31.10.2017,1.38122
30.10.2017,1.37678
27.10.2017,1.38009
26.10.2017,1.37796
25.10.2017,1.37446
24.10.2017,1.37064
23.10.2017,1.36742
20.10.2017,1.36476
19.10.2017,1.3625
18.10.2017,1.36261
17.10.2017,1.35733
16.10.2017,1.35389
13.10.2017,1.35333
12.10.2017,1.35917
11.10.2017,1.35861
10.10.2017,1.35667
09.10.2017,1.35639
06.10.2017,1.35028
05.10.2017,1.34861
04.10.2017,1.34667
03.10.2017,1.3425
02.10.2017,1.33556
29.09.2017,1.33389
28.09.2017,1.335
27.09.2017,1.33278
26.09.2017,1.33083
25.09.2017,1.32972
22.09.2017,1.32944
21.09.2017,1.32833
20.09.2017,1.32306
19.09.2017,1.32611
18.09.2017,1.325
15.09.2017,1.32389
14.09.2017,1.32111
13.09.2017,1.32
12.09.2017,1.31917
11.09.2017,1.31667
08.09.2017,1.31033
07.09.2017,1.31722
06.09.2017,1.31722
05.09.2017,1.31722
04.09.2017,1.31611
