Date,Close
2017-05-08,19895.699219
2017-05-09,19843.000000
2017-05-10,19900.089844
2017-05-11,19961.550781
2017-05-12,19883.900391
2017-05-15,19869.849609
2017-05-16,19919.820313
2017-05-17,19814.880859
2017-05-18,19553.859375
2017-05-19,19590.759766
2017-05-22,19678.279297
2017-05-23,19613.279297
2017-05-24,19742.980469
2017-05-25,19813.130859
2017-05-26,19686.839844
2017-05-29,19682.570313
2017-05-30,19677.849609
2017-05-31,19650.570313
2017-06-01,19860.029297
2017-06-02,20177.279297
2017-06-05,20170.820313
2017-06-06,19979.900391
2017-06-07,19984.619141
2017-06-08,19909.259766
2017-06-09,20013.259766
2017-06-12,19908.580078
2017-06-13,19898.750000
2017-06-14,19883.519531
2017-06-15,19831.820313
2017-06-16,19943.259766
2017-06-19,20067.750000
2017-06-20,20230.410156
2017-06-21,20138.789063
2017-06-22,20110.509766
2017-06-23,20132.669922
2017-06-26,20153.349609
2017-06-27,20225.089844
2017-06-28,20130.410156
2017-06-29,20220.300781
2017-06-30,20033.429688
2017-07-03,20055.800781
2017-07-04,20032.349609
2017-07-05,20081.630859
2017-07-06,19994.060547
2017-07-07,19929.089844
2017-07-10,20080.980469
2017-07-11,20195.480469
2017-07-12,20098.380859
2017-07-13,20099.810547
2017-07-14,20118.859375
2017-07-17,null
2017-07-18,19999.910156
2017-07-19,20020.859375
2017-07-20,20144.589844
2017-07-21,20099.750000
2017-07-24,19975.669922
2017-07-25,19955.199219
2017-07-26,20050.160156
2017-07-27,20079.640625
2017-07-28,19959.839844
2017-07-31,19925.179688
2017-08-01,19985.789063
2017-08-02,20080.039063
2017-08-03,20029.259766
2017-08-04,19952.330078
2017-08-07,20055.890625
2017-08-08,19996.009766
2017-08-09,19738.710938
2017-08-10,19729.740234
2017-08-11,null
2017-08-14,19537.099609
2017-08-15,19753.310547
2017-08-16,19729.279297
2017-08-17,19702.630859
2017-08-18,19470.410156
2017-08-21,19393.130859
2017-08-22,19383.839844
2017-08-23,19434.640625
2017-08-24,19353.769531
2017-08-25,19452.609375
2017-08-28,19449.900391
2017-08-29,19362.550781
2017-08-30,19506.539063
2017-08-31,19646.240234
2017-09-01,19691.470703
2017-09-04,19508.250000
2017-09-05,19385.810547
2017-09-06,19357.970703
2017-09-07,19396.519531
2017-09-08,19274.820313
2017-09-11,19545.769531
2017-09-12,19776.619141
2017-09-13,19865.820313
2017-09-14,19807.439453
2017-09-15,19909.500000
2017-09-18,null
2017-09-19,20299.380859
2017-09-20,20310.460938
2017-09-21,20347.480469
2017-09-22,20296.449219
2017-09-25,20397.580078
2017-09-26,20330.189453
2017-09-27,20267.050781
2017-09-28,20363.109375
2017-09-29,20356.279297
2017-10-02,20400.779297
2017-10-03,20614.070313
2017-10-04,20626.660156
2017-10-05,20628.560547
2017-10-06,20690.710938
2017-10-09,null
2017-10-10,20823.509766
2017-10-11,20881.269531
2017-10-12,20954.720703
2017-10-13,21155.179688
2017-10-16,21255.560547
2017-10-17,21336.119141
2017-10-18,21363.050781
2017-10-19,21448.519531
2017-10-20,21457.640625
2017-10-23,21696.650391
2017-10-24,21805.169922
2017-10-25,21707.619141
2017-10-26,21739.779297
2017-10-27,22008.449219
2017-10-30,22011.669922
2017-10-31,22011.609375
2017-11-01,22420.080078
2017-11-02,22539.119141
2017-11-03,null
2017-11-06,22548.349609
2017-11-07,22937.599609
2017-11-08,22913.820313
2017-11-09,22868.710938
2017-11-10,22681.419922
2017-11-13,22380.990234
2017-11-14,22380.009766
2017-11-15,22028.320313
2017-11-16,22351.119141
2017-11-17,22396.800781
2017-11-20,22261.759766
2017-11-21,22416.480469
2017-11-22,22523.150391
2017-11-23,null
2017-11-24,22550.849609
2017-11-27,22495.990234
2017-11-28,22486.240234
2017-11-29,22597.199219
2017-11-30,22724.960938
2017-12-01,22819.029297
2017-12-04,22707.160156
2017-12-05,22622.380859
2017-12-06,22177.039063
2017-12-07,22498.029297
2017-12-08,22811.080078
2017-12-11,22938.730469
2017-12-12,22866.169922
2017-12-13,22758.070313
2017-12-14,22694.449219
2017-12-15,22553.220703
2017-12-18,22901.769531
2017-12-19,22868.000000
2017-12-20,22891.720703
2017-12-21,22866.099609
2017-12-22,22902.759766
2017-12-25,22939.179688
2017-12-26,22892.689453
2017-12-27,22911.210938
2017-12-28,22783.980469
2017-12-29,22764.939453
2018-01-01,null
2018-01-02,null
2018-01-03,null
2018-01-04,23506.330078
2018-01-05,23714.529297
2018-01-08,null
2018-01-09,23849.990234
2018-01-10,23788.199219
2018-01-11,23710.429688
2018-01-12,23653.820313
2018-01-15,23714.880859
2018-01-16,23951.810547
2018-01-17,23868.339844
2018-01-18,23763.369141
2018-01-19,23808.060547
2018-01-22,23816.330078
2018-01-23,24124.150391
2018-01-24,23940.779297
2018-01-25,23669.490234
2018-01-26,23631.880859
2018-01-29,23629.339844
2018-01-30,23291.970703
2018-01-31,23098.289063
2018-02-01,23486.109375
2018-02-02,23274.529297
2018-02-05,22682.080078
2018-02-06,21610.240234
2018-02-07,21645.369141
2018-02-08,21890.859375
2018-02-09,21382.619141
2018-02-12,null
2018-02-13,21244.679688
2018-02-14,21154.169922
2018-02-15,21464.980469
2018-02-16,21720.250000
2018-02-19,22149.210938
2018-02-20,21925.099609
2018-02-21,21970.810547
2018-02-22,21736.439453
2018-02-23,21892.779297
2018-02-26,22153.630859
2018-02-27,22389.859375
2018-02-28,22068.240234
2018-03-01,21724.470703
2018-03-02,21181.640625
2018-03-05,21042.089844
2018-03-06,21417.759766
2018-03-07,21252.720703
2018-03-08,21368.070313
2018-03-09,21469.199219
